,,,,,,
,Center ,Measure,Energy Saved,Money Saved ,Investment ,Pay back period 
Aragón,Asepeyo Zaragoza-Cogullada,Sistema de Gestión Energética,1477,490,1495,3
,,Instalación de temporizador digital en termo eléctrico,1572,522,60,0.1
,,Regulación de la temperatura de consigna,2397,796,0,0
,,Reducción del consumo remanente,2385,792,160,0.2
,Asepeyo Teruel,Ajuste O2 en caldera gasóleo C,18265,1794,0,0.1
,,Instalación de temporizador digital en termo eléctrico,1206,404,70,0.2
,,Ajuste de la temperatura de consigna,6558,975,0,0
,,Sistema de Gestión Energética,3080,674,1500,2.2
,Asepeyo Utebo,Instalación Fotovoltaica,2985,1026,1800,1.8
,,Instalación de temporizador digital en termo eléctrico,279,93,70,0.7
,,Ajuste de la temperatura de consigna,337,117,0,0
,,Sistema de Gestión Energética,358,123,1500,12.2
,Asepeyo Zaragoza,Instalación Fotovoltaica,13458,4510,8550,1.9
,,Instalación de temporizador digital en termo eléctrico,5201,1743,1200,0.2
,,Ajuste de la temperatura de consigna,1065,357,0,0
,,Sistema de Gestión Energética,6225,2086,1750,0.8
,Asepeyo Albacete,Sustitución luminarias a LED,1469,494,724,1.5
,,Instalación cortina de aire en puerta de entrada,1150,402,1200,3
,,Sistema de Gestión Energética,1460,511,1495,2.9
,,Eliminación de la energía reactiva,0,456,1597,3.5
,,Instalación de temporizador digital en termo eléctrico,890,312,20,0.1
,,Instalación de temporizador digital en baño de parafina,969,339,20,0.1
,,Regulación de la temperatura de consigna,2069,724,0,0
,,Promover la cultura energética,973,341,0,0
,Asepeyo Alcázar de San Juan,Promover la cultura energética,729,234,0,0
,,Sistema de Gestión Energética,1094,351,1295,3.7
,,Regulación de la temperatura de consigna,3772,1210,0,0
,,Instalación de temporizador digital en baño de parafina,969,311,20,0
,,Reducción del consumo remanente,3370,1081,90,0
,Asepeyo Ciudad Real,Promover la cultura energética,742,251,0,0
,,Instalación cortina de aire en puerta de entrada,818,277,1200,4.3
,,Sistema de Gestión Energética,1113,374,1295,3.5
,,Eliminación de la energía reactiva,0,188,861,4.6
,,Instalación de temporizador digital en baño de parafina,969,328,20,0.1
,,Sustitución luminarias a LED,2332,790,1078,1.4
,Asepeyo Ciudad Real Officina,Instalación Fotovoltaica,2481,831,1350,2
,,Reducción del consumo remanente,546,148,0,0
,,Sistema de Gestión Energética,362,121,500,4.12
,,Promover la cultura energética,483,162,0,0
,,Instalación de temporizador digital en termo eléctrico,374,125,17,0.14
,,Sustitución luminarias a LED,2890,968,1707,1.76
,,Mejora en el control de la iluminación,2890,968,1707,1.76
,Asepeyo Puertollano,Promover la cultura energética,615,205,0,0
,,Instalación cortina de aire en puerta de entrada,628,209,1200,5.7
,,Sistema de Gestión Energética,922,310,1295,4.2
,,Eliminación de la energía reactiva,0,129,645,5
,,Instalación de temporizador digital en baño de parafina,969,323,20,0.1
,,Instalación de temporizador digital en termo eléctrico,899,299,60,0.2
,,Reducción del consumo remanente,4082,1360,90,0.1
,Asepeyo Valdepeñas,Promover la cultura energética,607,209,0,0
,,Sistema de Gestión Energética,911,314,1295,4.1
,,Instalación de temporizador digital en termo eléctrico,1423,490,60,0.1
,,Instalación de temporizador digital en baño de parafina,969,334,20,0.1
,,,0, ,0,
,Asepeyo Burgos,Sistema de Gestión Energética,2885,886,1695,1.9
,,Sustitución luminarias a LED,2232,685,1654,2.4
,,Instalación de temporizador digital en termo eléctrico,468,144,20,0.1
,,Reducción del consumo remanente,3085,947,160,0.2
,Asepeyo Valladolid,Sistema de Gestión Energética,4155,1385,2495,1.8
,,Regulación de la temperatura de consigna,4358,1452,0,0
,,Instalación de temporizador digital en termo eléctrico,3794,1264,40,0
,,Reducción del consumo remanente,3193,1064,319,0.3
Cataluña,Badalona Nuevo,Regulación de la temperatura de consigna,1787,352,0,0
,,Instalación cortina de aire en puerta de entrada,5009,987,1200,1.2
,,Sistema de Gestión Energética,2119,418,1500,3.6
,,Promover la cultura energética,2825,557,0,0
,Asepeyo Berga,Promover la cultura energética,1062,354,0,0
,,Regulación de la temperatura de consigna,1355,452,0,0
,,Reducción del consumo remanente,1278,426,56,0.1
,,Sistema de Gestión Energética,1594,532,1795,3.4
,Asepeyo Caspe,Sistema de Gestión Energética,4370,1445,1500,1.2
,,Regulación de la temperatura de consigna,2493,824,0,0
,,Instalación cortina de aire en puerta de entrada,6989,2310,1200,0.5
,,Recuperadores de calor,16648,5504,13500,2.5
,Asepeyo Cerdanyola,Sistema de Gestión Energética,1684,548,1500,2.7
,,Regulación de la temperatura de consigna,1030,335,0,0
,,Instalación cortina de aire en puerta de entrada,2886,942,1200,1.3
,,Instalación de temporizador digital en termo eléctrico,910,296,70,0.2
,Asepeyo Figueres,Instalación Fotovoltaica,6516,1910,4050,2
,,Sistema de Gestión Energética,1050,359,1500,4.18
,,Promover la cultura energética,1399,478,0,0
,,Instalación de temporizador digital en termo eléctrico,374,130,34,0
,Asepeyo Gavà,Instalación Fotovoltaica,6116,1978,4050,2
,,Optimización de la potencia contratada,0,326,10,0
,,Sistema de Gestión Energética,1845,596,1500,2.51
,,Promover la cultura energética,2460,795,0,0
,,Instalación de temporizador digital en termo eléctrico,1048,339,34,0
,Asepeyo Girona,Regulación de la temperatura de consigna,4902,1560,0,0
,,Instalación cortina de aire en puerta de entrada,14161,4506,1200,0.3
,,Sistema de Gestión Energética,7694,2448,1500,0.6
,,Regulación de ventilación mediante sonda de CO2,10893,3465,550,0.2
,Asepeyo Granollers,Promover la cultura energética,3135,956,0,0
,,Regulación de la temperatura de consigna,1328,398,0,0
,,Sistema de Gestión Energética,6270,584,1500,2.6
,Asepeyo L'Hospitalet,Regulación de ventilación mediante sonda de CO2,3120,991,550,1.8
,,Regulación de la temperatura de consigna,2426,771,0,0
,,Sistema de Gestión Energética,6225,1978,1500,0.8
,Asepeyo Lleida,Instalación Fotovoltaica,8462,2579,4950,2
,,Reducción del consumo remanente,7468,2024,170,0
,,Sistema de Gestión Energética,2645,806,1500,1.86
,,Promover la cultura energética,3527,1075,0,0
,,Instalación de temporizador digital en termo eléctrico,1498,518,17,0
,,Optimización de la potencia contratada,0,237,10,0.04
,Asepeyo Manresa,Eliminación de la energía reactiva,0,559,705,1.3
,,Instalación de temporizador digital en termo eléctrico,1710,550,180,0.3
,,Instalación cortina de aire en puerta de entrada,4782,1539,1200,0.8
,,Sistema de Gestión Energética,3871,1246,1500,1
,,Sustitución luminarias a LED,1342,432,929,2.2
,Asepeyo Martorell 1,Sistema de Gestión Energética,1321,428,1500,3.5
,,Promover la cultura energética,881,286,0,0
,,Instalación de temporizador digital en termo eléctrico,1154,394,60,0
,,Reducción del consumo remanente,960,253,170,0.67
,Asepeyo Martorell 2,Instalación Fotovoltaica,6116,1983,4050,2
,,Optimización de la potencia contratada,0,139,10,0
,,Sistema de Gestión Energética,950,308,1500,4.87
,,Promover la cultura energética,633,205,0,0
,,Instalación de temporizador digital en termo eléctrico,562,192,34,0
,,Reducción del consumo remanente,764,200,170,0.85
,Asepeyo Mataró,Instalación Fotovoltaica,7475,2474,4950,2
,,Reducción del consumo remanente,2422,802,170,0
,,Sistema de Gestión Energética,1597,528,1500,2.84
,,Promover la cultura energética,2129,705,0,0
,,Instalación de temporizador digital en termo eléctrico,1011,350,34,0
,,Optimización de la potencia contratada,0,762,10,0.01
,Asepeyo Mercabarna,Instalación Fotovoltaica,6116,1793,4050,2
,,Sistema de Gestión Energética,398,117,750,6.43
,,Promover la cultura energética,530,155,0,0
,,Optimización de la potencia contratada,0,81,10,0
,Asepeyo Molins de Rei,Instalación Fotovoltaica,19027,5895,12600,2
,,Reducción del consumo remanente,16038,4273,250,0
,,Sistema de Gestión Energética,2283,707,1500,2.12
,,Promover la cultura energética,3044,943,0,0
,Asepeyo Mollet del Vallés,Instalación Fotovoltaica,10193,3415,6750,2
,,Optimización de la potencia contratada,0,287,10,0
,,Sistema de Gestión Energética,1452,487,1500,3.08
,,Promover la cultura energética,968,324,0,0
,,Instalación de temporizador digital en termo eléctrico,1123,376,34,0
,Asepeyo Olot,Instalación Fotovoltaica,13755,4701,8550,2
,,Optimización de la potencia contratada,0,213,10,0
,,Sistema de Gestión Energética,1238,423,1500,3.54
,,Promover la cultura energética,1651,564,0,0
,,Instalación de temporizador digital en termo eléctrico,842,288,51,0
,Asepeyo Palamós,Regulación de la temperatura de consigna,1416,451,0,0
,,Instalación cortina de aire en puerta de entrada,2630,837,1200,1.4
,,Sistema de Gestión Energética,1571,500,1500,3
,Asepeyo Pineda de Mar,Instalación cortina de aire en puerta de entrada,2495,731,1200,2
,,Optimización de la potencia contratada,0,685,10,0
,,Sistema de Gestión Energética,1140,377,1500,3.98
,,Promover la cultura energética,760,252,0,0
,,Instalación de temporizador digital en termo eléctrico,711,235,0,0
,Asepeyo Reus,Instalación cortina de aire en puerta de entrada,1554,210,850,4.05
,,Regulación de la temperatura de consigna,1943,620,0,0
,,Sistema de Gestión Energética,1507,494,1500,3.04
,,Promover la cultura energética,1318,434,0,0
,Asepeyo Sabadell,Instalación cortina de aire en puerta de entrada,5460,1689,1200,0.7
,,Promover la cultura energética,3193,1015,0,0
,,Regulación de la temperatura de consigna,1960,606,0,0
,,Sistema de Gestión Energética,4790,1482,1500,1
,Asepeyo Sagrera,Regulación de la temperatura de consigna,1462,476,0,0
,,Regulación de ventilación mediante sonda de CO2,3640,1257,550,0.4
,,Instalación cortina de aire en puerta de entrada,6455,2101,1200,0.6
,,Sistema de Gestión Energética,6316,2055,1500,0.7
,Asepeyo Sant Boi,Regulación de la temperatura de consigna,1950,663,0,0
,,Instalación de temporizador digital en termo eléctrico,1147,390,60,0.2
,,Sistema de Gestión Energética,1285,437,1095,3
,Asepeyo Sant Feliu,Regulación de la temperatura de consigna,1245,411,0,0
,,Instalación de temporizador digital en termo eléctrico,876,282,60,0.2
,,Instalación cortina de aire en puerta de entrada,2704,893,1200,1.3
,,Sistema de Gestión Energética,1956,646,1095,2
,Asepeyo Sants,Regulación de la temperatura de consigna,914,301,0,0
,,Mejora en el control de la iluminación,4530,1491,1080,0.7
,,Instalación cortina de aire en puerta de entrada,3362,1107,1200,1.1
,,Sistema de Gestión Energética,2358,776,1500,1.9
,Asepeyo Tarragona,Instalación Fotovoltaica,11646,4243,6750,2
,,Optimización de la potencia contratada,0,488,10,0
,,Sistema de Gestión Energética,1068,389,1500,3.86
,,Promover la cultura energética,712,259,0,0
,,Instalación de temporizador digital en termo eléctrico,1123,409,17,0
,,Instalación cortina de aire en puerta de entrada,499,182,1200,6.6
,Asepeyo Valls,Regulación de la temperatura de consigna,1794,588,0,0
,,Sistema de Gestión Energética,1025,336,1500,4.47
,,Promover la cultura energética,898,294,0,0
,Asepeyo Vía Augusta 18,Sustitución luminarias a LED,13096,4260,5183,1.2
,,Reducción del consumo remanente,7305,2338,850,0.4
,,Sistema de Gestión Energética,5479,1754,1500,0.9
,,Promover la cultura energética,7305,2338,0,0
,,Instalación de temporizador digital en termo eléctrico,1530,490,102,0.2
,,Optimización de la potencia contratada,0,913,40,0.04
,Asepeyo Vía Augusta 18 bajo,Regulación de la temperatura de consigna,2650,809,0,0
,,Regulación de ventilación mediante sonda de CO2,2681,818,550,0.7
,,Sistema de Gestión Energética,4024,1228,1500,1.2
,,Sustitución luminarias a LED,2684,819,486,0.6
,Asepeyo Vía Augusta 36,Regulación de la temperatura de consigna,51260,15629,0,0
,,Sustitución luminarias a LED,49516,15097,13533,0.9
,,Instalación cortina de aire en puerta de entrada,34174,10420,1200,0.1
,,Sistema de Gestión Energética,23566,7185,3000,0
,,Promover la cultura energética,11783,3593,0,0
,,Instalación Fotovoltaica,13682,4171,9000,2.2
,Asepeyo Vic 2,Instalación de temporizador digital en termo eléctrico,399,37,70,1.9
,,Instalación cortina de aire en puerta de entrada,2430,752,1200,1.6
,,Sistema de Gestión Energética,1447,448,1500,3.3
Comunidad Valenciana,Asepeyo Alicante,Promover la cultura energética,2726,917,250,0
,,Instalación Fotovoltaica,47941,16118,25389,1.6
,,Sistema de Gestión Energética,4089,1375,2495,1.8
,,Eliminación de la energía reactiva,0,217,1290,5.9
,Asepeyo Almussafes,Instalación Fotovoltaica,13930,4843,7650,1.58
,,Mejora en el control de la iluminación,328,114,564,4.94
,,Regulación de la temperatura de consigna,868,302,0,0
,,Sistema de Gestión Energética,975,339,1500,4.43
,,Promover la cultura energética,731,254,0,0
,Asepeyo Benidorm,Promover la cultura energética,995,342,0,0
,,Instalación cortina de aire en puerta de entrada,2748,945,1200,1.3
,,Sistema de Gestión Energética,1493,513,1495,2.9
,,Eliminación de la energía reactiva,0,783,1491,1.9
,,Mejora en el control de la iluminación,318,109,240,2
,Asepeyo Castellón de la Plana,Instalación Fotovoltaica,22664,7715,12600,1.63
,,Sustitución luminarias a LED,2234,761,900,1.18
,,Mejora en el control de la iluminación,0,0,0,0
,,Sistema de Gestión Energética,1619,551,1500,2.72
,,Promover la cultura energética,2158,735,0,0
,Asepeyo Elche,Promover la cultura energética,2363,780,0,0
,,Instalación cortina de aire en puerta de entrada,6410,2115,2400,1.1
,,Sistema de Gestión Energética,3545,1169,2495,2.1
,,Eliminación de la energía reactiva,0,668,1491,2.2
,,Mejora en el control de la iluminación,316,104,240,2.3
,Asepeyo Gandía,Mejora en el control de la iluminación,2698,918,338,0.37
,,Eliminación de la energía reactiva,0,149,589,3.95
,,Sistema de Gestión Energética,964,337,1500,4.44
,,Promover la cultura energética,1286,450,0,0
,Asepeyo Paterna,Instalación Fotovoltaica,21291,5338,11700,2.19
,,Eliminación de la energía reactiva,0,376,665,1.77
,,Sistema de Gestión Energética,1807,453,1500,3.31
,,Promover la cultura energética,2410,604,0,0
,Asepeyo Silla,Instalación Fotovoltaica,6551,1684,3600,2.14
,,Eliminación de la energía reactiva,0,110,589,5.34
,,Sistema de Gestión Energética,1304,335,1500,4.47
,,Promover la cultura energética,1739,447,0,0
,Asepeyo Valencia (Baleares),Sustitución luminarias a LED,6465,2192,3163,1.44
,,Instalación de temporizador digital en termo eléctrico,2016,683,340,2.01
,,Sistema de Gestión Energética,3608,1223,1500,1.23
,,Regulación de la temperatura de consigna,6208,2105,0,0
,Asepeyo Valencia (Av. del Cid),Instalación de temporizador digital en termo eléctrico,874,297,34,0
,,Eliminación de la energía reactiva,0,2703,1530,1
,,Sistema de Gestión Energética,3541,1204,1500,1.25
,,Promover la cultura energética,4722,1606,0,0
,,Sustitución luminarias a LED,5225,1777,2854,2
,,Instalación Fotovoltaica,46677,15875,25650,1.62
Euskadi (País Vasco),Asepeyo Azpeitia,Regulación de la temperatura de consigna,769,256,0,0
,,Sistema de Gestión Energética,468,156,695,4.5
,,Instalación de temporizador digital en termo eléctrico,399,133,36,0.3
,,Reducción del consumo remanente,885,295,120,0.4
,,Instalación Fotovoltaica,10865,3618,9009,2.5
,,Instalación de temporizador digital en baño de parafina,499,166,36,0.2
,Asepeyo Basauri,Sistema de Gestión Energética,484,164,795,4.9
,,Instalación de temporizador digital en termo eléctrico,300,101,36,0.4
,,Reducción del consumo remanente,727,246,120,0.5
,,Regulación de la temperatura de consigna,741,251,0,0
,Asepeyo Bergara,Sustitución luminarias a LED,2268,754,809,1
,,Sistema de Gestión Energética,1160,386,1295,3.4
,,Instalación de temporizador digital en baño de parafina,1498,498,36,0.1
,,Instalación de temporizador digital en termo eléctrico,1650,549,108,0.2
,,Reducción del consumo remanente,2459,818,120,0.1
,,Instalación Fotovoltaica,24626,8193,23342,2.8
,,Eliminación de la energía reactiva,0,149,859,5.8
,Asepeyo Bilbao,Regulación de la temperatura de consigna,3504,1150,0,0
,,Sistema de Gestión Energética,2234,733,2295,3.1
,,Instalación de temporizador digital en baño de parafina,998,328,36,0.1
,,Instalación de temporizador digital en termo eléctrico,1398,459,72,0.2
,,Reducción del consumo remanente,2919,958,288,0.3
,Asepeyo Durango,Regulación de la temperatura de consigna,1922,636,0,0
,,Sistema de Gestión Energética,986,326,1295,4
,,Instalación de temporizador digital en baño de parafina,499,165,36,0.2
,,Instalación de temporizador digital en termo eléctrico,562,186,36,0.2
,,Reducción del consumo remanente,2082,689,216,0.3
,,Instalación Fotovoltaica,19312,6389,16790,2.6
,Asepeyo Llodio,Promover la cultura energética,522,167,0,0
,,Sistema de Gestión Energética,783,251,1195,4.8
,,Regulación de la temperatura de consigna,2559,819,0,0
,,Instalación de temporizador digital en termo eléctrico,2176,696,60,0.1
,,Reducción del consumo remanente,3788,1212,125,0
,Asepeyo Portugalete,Promover la cultura energética,578,194,0,0
,,Sistema de Gestión Energética,1012,339,1500,4.43
,,Instalación cortina de aire en puerta de entrada,1038,348,1150,3.31
,,Instalación de temporizador digital en termo eléctrico,657,220,0,0
,Asepeyo San Sebastián,Promover la cultura energética,1460,487,0,0
,,Sistema de Gestión Energética,2191,731,1495,2
,,Regulación de la temperatura de consigna,3614,1205,0,0
,,Instalación de temporizador digital en baño de parafina,2808,936,90,0.1
,,Reducción del consumo remanente,2768,923,125,0
,Asepeyo Tolosa,Promover la cultura energética,418,141,0,0
,,Sistema de Gestión Energética,627,211,995,4.7
,,Instalación de temporizador digital en baño de parafina,499,168,30,0.2
,,Mejora en el control de la iluminación,294,99,108,1.1
,,Reducción del consumo remanente,861,290,60,0.2
,,Instalación cortina de aire en puerta de entrada,702,236,1150,4.9
,Asepeyo Vitoria-Gasteiz,Sistema de Gestión Energética,1322,438,1500,3.4
,,Promover la cultura energética,661,219,0,0
,,Regulación de la temperatura de consigna,1076,356,0,0
,,Instalación Fotovoltaica,11214,3713,9000,2.4
Madrid,Asepeyo Alcobendas,Sistema de Gestión Energética,1513,533,1500,2.8
,,Promover la cultura energética,1009,355,0,0
,,Instalación Fotovoltaica,14546,5125,8550,1.7
,,Mejora en el control de la iluminación,1558,549,1579,2.9
,,Eliminación de la energía reactiva,0,820,850,1
,Asepeyo Arganda del Rey,Instalación Fotovoltaica,62654,20381,38084,1.9
,,Sistema de Gestión Energética,3284,1068,1695,1.6
,,Instalación de temporizador digital en baño de parafina,969,315,20,0.1
,,Reducción del consumo remanente,5055,1644,239,0.1
,Asepeyo Chamartín,Instalación de temporizador digital en termo eléctrico,562,194,34,0
,,Reducción del consumo remanente,2545,881,170,0
,,Sistema de Gestión Energética,2831,979,1500,1.53
,,Promover la cultura energética,3775,1306,0,0
,,Optimización de la potencia contratada,0,4632,79,0
,,Regulación de la temperatura de consigna,1102,381,0,0
,Asepeyo Collado Villalba,Instalación Fotovoltaica,40933,13831,25389,1.8
,,Sistema de Gestión Energética,1793,606,1695,2.8
,,Regulación de ventilación mediante sonda de CO2,778,263,595,2.3
,,Regulación de la temperatura de consigna,1932,653,0,0
,,Reducción del consumo remanente,1975,667,90,0.1
,Asepeyo Eloy Gonzalo,Reducción del consumo remanente,4566,1426,1258,0.9
,,Sustitución luminarias a LED,30074,9392,10115,1.1
,,Sistema de Gestión Energética,5043,1575,4165,2.6
,Asepeyo Getafe,Sistema de Gestión Energética,1612,531,1500,2.8
,,Promover la cultura energética,1075,354,0,0
,,Regulación de la temperatura de consigna,3432,1156,0,0
,,Mejora en el control de la iluminación,2612,880,902,1
,Asepeyo Las Rozas,Eliminación de la energía reactiva,0,187,863,4.6
,,Sistema de Gestión Energética,1896,615,1695,2.8
,,Instalación de temporizador digital en baño de parafina,969,314,20,0.1
,,Regulación de la temperatura de consigna,3862,1252,0,0
,,Reducción del consumo remanente,2037,660,160,0.2
,Asepeyo Legazpi,Regulación de la temperatura de consigna,4902,1624,0,0
,,Instalación de temporizador digital en baño de parafina,998,331,36,0.1
,,Reducción del consumo remanente,3916,1297,288,0.2
,,Instalación de temporizador digital en termo eléctrico,2097,695,252,0.4
,,Sustitución luminarias a LED,14307,4740,4759,1
,,Sistema de Gestión Energética,3263,1081,1695,1.6
,Asepeyo Móstoles (NUEVO CA),Instalación de temporizador digital en termo eléctrico,562,194,120,1
,,Sistema de Gestión Energética,2096,694,1500,2.16
,,Promover la cultura energética,2795,926,0,0
,,Regulación de la temperatura de consigna,1812,627,0,0
,Asepeyo Pinto,Sistema de Gestión Energética,4659,1574,3000,1.9
,,Promover la cultura energética,1703,575,0,0
,,Instalación Fotovoltaica,15311,5173,9000,1.7
,,Mejora en el control de la iluminación,1336,451,2143,4.7
,,Regulación de la temperatura de consigna,23807,8044,0,0
,Asepeyo Torrejón de Ardoz,Sistema de Gestión Energética,1755,572,1695,3
,,Sustitución luminarias a LED,1715,559,1044,1.9
,,Instalación de temporizador digital en termo eléctrico,1123,366,60,0.2
,,Regulación de la temperatura de consigna,2370,772,0,0
,,Reducción del consumo remanente,2108,687,239,0.3
,Asepeyo Tres Cantos,Sistema de Gestión Energética,2318,764,1500,2
,,Promover la cultura energética,1545,509,0,0
,,Regulación de la temperatura de consigna,2852,940,0,0
,,Instalación Fotovoltaica,28977,9554,17100,1.8
,,Reducción del consumo remanente,2716,895,250,0.3
,Asepeyo Valdemoro,Promover la cultura energética,1031,360,0,0
,,Sistema de Gestión Energética,1546,540,1295,2.4
,,Regulación de la temperatura de consigna,3805,1328,0,0
,,Reducción del consumo remanente,3700,1291,150,0
Murcia,Asepeyo Cartagena,Promover la cultura energética,446,148,0,0
,,Instalación cortina de aire en puerta de entrada,995,331,1200,3.6
,,Sistema de Gestión Energética,669,223,1295,5.8
,,Instalación de temporizador digital en baño de parafina,969,322,20,0.1
,,Mejora en el control de la iluminación,533,177,336,1.9
,Asepeyo Lorca,Promover la cultura energética,552,188,0,0
,,Reducción del consumo remanente,2908,992,90,0.1
,,Sistema de Gestión Energética,828,278,1295,4.7
,,Regulación de la temperatura de consigna,3636,1240,0,0
,,Instalación de temporizador digital en termo eléctrico,1238,422,60,0.1
,Asepeyo Murcia,Promover la cultura energética,2234,751,0,0
,,Instalación cortina de aire en puerta de entrada,3145,1056,2400,2.3
,,Sistema de Gestión Energética,3352,1126,2495,2.2
,,Eliminación de la energía reactiva,0,448,1491,3.3
,,Mejora en el control de la iluminación,1218,409,540,1.3
